################################################################################
# Primary generator
################################################################################
PrimaryGenerator:			AngularDistribution
LevelFile:					LevelFiles/18Ne_pa.dat
AngularDistributionFile:	AngularDistributionFiles/30Mg_dp.dat
CrossSectionFile:           AngularDistributionFiles/18Ne_alphap_csVsEbeamCm.txt

# energy of the beam
BeamEnergy:	 20.0		in MeV
BeamWidth:	 2.0	in mm
 
ProjectileName:	18Ne
ProjectileZ:	10
ProjectileA:	18

TargetName:		4He
TargetZ:		2
TargetA:		4

EjectileName:	21Na
EjectileZ:		11
EjectileA:		21

RecoilName:		1H
RecoilZ:		1
RecoilA:		1

TargetMaterialName:	helium
TargetDiameter:		10.0		in mm

TargetThickness:	2.582e-1	in mg/cm2 (50: 1.292e-1 , 100:2.582e-1)
TargetMaterialDensity:	1.614e-5	in g/cm3 (50: 8.072e-6 , 100:1.614e-5)	
GasTargetLength:	16.0		in cm
TargetPressure: 1000 in mbar

TransferOrCoulexProbability:	1.0

SimulateGammas:		0
IncludeEnergyResolution:	0

IncludeVacuumChamber:	0
VacuumChamberType:	cylinder

WriteAllEvents:			1

################################################################################
# Detectors
################################################################################
UseFBarrelDeltaE:	1
UseSecondFBarrelDeltaE:	1
UseFBarrelErest:	1

UseBBarrelDeltaE:	1
UseSecondBBarrelDeltaE:	1
UseBBarrelErest:	1

ConstructPCB:	0
ResistiveStrips:  0

#FBarrelDeltaESinglesStripWidth:	0.2	in mm		#pitch size of first layer 
FBarrelDeltaESinglesStripWidthPar:	0.2	in mm
FBarrelDeltaESinglesStripWidthPer:	0.2	in mm

#SecondFBarrelDeltaESinglesStripWidth:	0.2 in mm	#pitch size of second layer forward
SecondFBarrelDeltaESinglesStripWidthPar:	0.2 in mm
SecondFBarrelDeltaESinglesStripWidthPer:	0.2 in mm

#BBarrelDeltaESinglesStripWidth:	0.2 in mm	#pitch size of first layer backward
BBarrelDeltaESinglesStripWidthPar:	0.2
BBarrelDeltaESinglesStripWidthPer:	0.2

#SecondBBarrelDeltaESinglesStripWidth:	0.2 in mm	#pitch size of second layer backward
SecondBBarrelDeltaESinglesStripWidthPar:	0.2
SecondBBarrelDeltaESinglesStripWidthPer:	0.2

FBarrelDeltaESinglesFoilThickness: 2.0	in um		# catcher foil thickness
BBarrelDeltaESinglesFoilThickness: 2.0 in um

NbOfFBarrelDeltaESingles: 2		#no of detector panels  1:top 2:bottom
NbOfSecondFBarrelDeltaESingles: 2
NbOfFBarrelErestSingles: 2

NbOfBBarrelDeltaESingles: 2
NbOfSecondBBarrelDeltaESingles: 2
NbOfBBarrelErestSingles: 2

############################### first forward layer ####################################

FBarrelDeltaESingles.0.Z: 41.0 	 in mm		#position of the centre forward
FBarrelDeltaESingles.1.Z: 41.0	 
FBarrelDeltaESingles.0.DistanceToBeam: 10.0	in mm	#distance of first layer to beam axis
FBarrelDeltaESingles.1.DistanceToBeam: 10.0	in mm
FBarrelDeltaESingles.0.Thickness: 20 	in um		#thickness of first layer top & bottom
FBarrelDeltaESingles.1.Thickness: 20 	in um

FBarrelDeltaESinglesLength.X: 40.0	in mm		#dimensions of each detector panel in the first layer
FBarrelDeltaESinglesLength.Y: 80.0

################################# second forward layer #####################################

SecondFBarrelDeltaESingles.0.Z:	33.5 	in mm
SecondFBarrelDeltaESingles.1.Z:	33.5	
SecondFBarrelDeltaESingles.0.DistanceToBeam: 30.0	in mm
SecondFBarrelDeltaESingles.1.DistanceToBeam: 30.0	in mm

SecondFBarrelDeltaESingles.0.Thickness: 140  	in um
SecondFBarrelDeltaESingles.1.Thickness: 140  	in um

SecondFBarrelDeltaESinglesLength.X: 100.0	in mm
SecondFBarrelDeltaESinglesLength.Y: 65.0

################################## third forward layer #################################

FBarrelErestSingles.0.Z:	41.0	in mm
FBarrelErestSingles.1.Z:	41.0 	
FBarrelErestSingles.0.DistanceToBeam: 33.0	in mm
FBarrelErestSingles.1.DistanceToBeam: 33.0	in mm

FBarrelErestSingles.0.Thickness: 2000  	in um
FBarrelErestSingles.1.Thickness: 2000

FBarrelErestSinglesLength.X: 100.0	in mm
FBarrelErestSinglesLength.Y: 65.0

############################### first backward layer ####################################

BBarrelDeltaESingles.0.Z: -41.0 	 
BBarrelDeltaESingles.1.Z: -41.0	 
BBarrelDeltaESingles.0.DistanceToBeam: 10.0	in mm
BBarrelDeltaESingles.1.DistanceToBeam: 10.0	in mm

BBarrelDeltaESingles.0.Thickness: 20  in um
BBarrelDeltaESingles.1.Thickness: 20  in um

BBarrelDeltaESinglesLength.X: 40.0	in mm
BBarrelDeltaESinglesLength.Y: 80.0

############################### second backward layer ####################################

SecondBBarrelDeltaESingles.0.Z:	-33.50 	
SecondBBarrelDeltaESingles.1.Z:	-33.50		
SecondBBarrelDeltaESingles.0.DistanceToBeam: 30.0	in mm
SecondBBarrelDeltaESingles.1.DistanceToBeam: 30.0	in mm

SecondBBarrelDeltaESingles.0.Thickness: 140  	in um
SecondBBarrelDeltaESingles.1.Thickness: 140 	in um

SecondBBarrelDeltaESinglesLength.X: 100.0	in mm
SecondBBarrelDeltaESinglesLength.Y: 65.0

############################### third backward layer ####################################

BBarrelErestSingles.0.Z: -41.0	in mm
BBarrelErestSingles.1.Z: -41.0 	
BBarrelErestSingles.0.DistanceToBeam: 33.0	in mm
BBarrelErestSingles.1.DistanceToBeam: 33.0	in mm

BBarrelErestSingles.0.Thickness: 2000  	in um
BBarrelErestSingles.1.Thickness: 2000

BBarrelErestSinglesLength.X: 100.0	in mm
BBarrelErestSinglesLength.Y: 65.0

NbOfMiniballClusters:		  8
MiniballCluster.Rho.0:		110.  
MiniballCluster.Rho.1:		110.  
MiniballCluster.Rho.2:		110.  
MiniballCluster.Rho.3:		110.  
MiniballCluster.Rho.4:		110.  
MiniballCluster.Rho.5:		110.  
MiniballCluster.Rho.6:		110.  
MiniballCluster.Rho.7:		110. 
 
MiniballCluster.Theta.0:	125.
MiniballCluster.Theta.5:	125.
MiniballCluster.Theta.1:	67.
MiniballCluster.Theta.6:	67.
